_id,Institution Name,Institution Address,Outbreak Setting,Type of Outbreak,Causative Agent - 1,Causative Agent - 2,Date Outbreak Began,Date Declared Over,Active
208,Cheltenham Care Community,5395 Bathurst St,LTCH,Respiratory,Rhinovirus,Enterovirus,2020-09-25,2020-11-12,N
367,Wesburn Manor - 3N & 4th Fl,400 The West Mall,LTCH,Respiratory,Rhinovirus,,2020-04-06,2020-04-26,N
378,Valley View Residence,541 Finch Ave W,LTCH,Respiratory,Metapneumovirus,,2020-04-03,2020-04-12,N
388,"The Heritage Nursing Home - 1st, 2nd & 3rd Fls",1195 Queen St E,LTCH,Respiratory,Metapneumovirus,,2020-04-01,2020-04-14,N
395,Midland Gardens Care Community - 5th Fl,130 Midland Ave,LTCH,Respiratory,Metapneumovirus,,2020-03-31,2020-04-08,N
405,Altamont Care Community,92 Island Rd,LTCH,Respiratory,Rhinovirus,,2020-03-25,2020-06-11,N
409,The Heritage Nursing Home - 1st Fl,1195 Queen St E,LTCH,Respiratory,Metapneumovirus,,2020-03-25,2020-04-06,N
415,Extendicare Guildwood,60 Guildwood Pky,LTCH,Respiratory,Rhinovirus,,2020-03-23,2020-04-02,N
421,Extendicare - Craiglee - 1E & 1W,102 Craiglee Dr,LTCH,Respiratory,Metapneumovirus,,2020-03-20,2020-03-31,N
422,Hazelton Place,111 Avenue Rd,Retirement Home,Respiratory,Metapneumovirus,,2020-03-20,2020-03-31,N
423,Westside,1145 Albion Rd,LTCH,Respiratory,Metapneumovirus,,2020-03-20,2020-04-13,N
424,Providence Healthcare - B4 North & South,3276 St Clair Ave E,Hospital-Chronic Care,Respiratory,Parainfluenza,,2020-03-20,2020-03-31,N
425,Ukrainian Canadian Care Centre,60 Richview Rd,LTCH,Respiratory,Parainfluenza,,2020-03-20,2020-04-12,N
431,Fudger House,439 Sherbourne St,LTCH,Respiratory,Respiratory syncytial virus,,2020-03-18,2020-04-01,N
434,True Davidson - 2nd & 4th Fl,200 Dawes Rd,LTCH,Respiratory,Respiratory syncytial virus,,2020-03-17,2020-03-24,N
435,Leaside Retirement Residence - 5th Fl,14 William Morgan Dr,Retirement Home,Respiratory,Respiratory syncytial virus,,2020-03-17,2020-03-30,N
438,Valleyview Residence - 2 & 4 West,541 Finch Ave W,LTCH,Respiratory,Influenza B,Coronavirus*,2020-03-16,2020-04-01,N
439,Maynard Nursing Home - 1st Fl,28 Halton St,LTCH,Respiratory,Parainfluenza,,2020-03-16,2020-04-01,N
440,Eatonville Care Centre,420 The East Mall,LTCH,Respiratory,Respiratory syncytial virus,,2020-03-16,2020-03-31,N
441,Chartwell Westbury Long Term Care Residence - 3rd & 4th Fl,495 The West Mall,LTCH,Respiratory,Rhinovirus,,2020-03-15,2020-03-29,N
444,The Heritage Nursing Home - 1st & 2nd Fl,1195 Queen St E,LTCH,Respiratory,Metapneumovirus,,2020-03-12,2020-03-25,N
446,Baycrest Apotex Centre - Jewish Home for the Aged - L6GS,3560 Bathurst St,LTCH,Respiratory,Influenza B,,2020-03-09,2020-03-16,N
447,Extendicare Bayview,550 Cummer Ave,LTCH,Respiratory,Metapneumovirus,,2020-03-09,2020-03-25,N
448,Copernicus Lodge - 4 South 3rd Fl,66 Roncesvalles Ave,LTCH,Respiratory,Rhinovirus,,2020-03-09,2020-03-30,N
450,Providence Healthcare - Houses of Providence - 3 West,3276 St Clair Ave E,LTCH,Respiratory,Parainfluenza,,2020-03-07,2020-03-31,N
457,North York General Hospital - Seniors' Health Centre -4th Fl,2 Buchan Crt,LTCH,Respiratory,Respiratory syncytial virus,,2020-02-26,2020-03-09,N
459,Seven Oaks - 1st Fl,9 Neilson Rd,LTCH,Respiratory,Influenza A ((H1N1)pdm09),,2020-02-24,2020-03-07,N
460,Extendicare Rouge Valley - Highland Creek,551 Conlins Rd,LTCH,Respiratory,Metapneumovirus,,2020-02-24,2020-03-05,N
463,Kennedy Lodge Nursing Home - Ground Fl,1400 Kennedy Rd,LTCH,Respiratory,Influenza A ((H1N1)pdm09),,2020-02-23,2020-03-03,N
464,Better Living at Thompson House - 4th  Fl,1 Overland Dr,LTCH,Respiratory,Respiratory syncytial virus,"Metapneumovirus, Rhinovirus",2020-02-21,2020-03-16,N
465,Villa Colombo - 3rd Fusco,40 Playfair Ave,LTCH,Respiratory,Influenza B,,2020-02-18,2020-03-05,N
