_id,Institution Name,Institution Address,Outbreak Setting,Type of Outbreak,Causative Agent-1,Causative Agent-2,Date Outbreak Began,Date Declared Over,Active
4,The Village of Humber Heights - 3E (Islington),2245 Lawrence Ave W,LTCH,Respiratory,Parainfluenza,,2023-12-30,2024-01-16,N
7,Delmanor Wynford - 4th Fl,187 Wynford Dr,Retirement Home,Respiratory,Respiratory syncytial virus,,2023-12-29,2024-01-06,N
8,Midland Gardens - 4th & 5th Fl,130 Midland Ave,LTCH,Respiratory,Respiratory syncytial virus,,2023-12-29,,Y
9,Mon Sheong Scarborough LTC Centre - 3rd South,2030 McNicoll Ave,LTCH,Respiratory,Respiratory syncytial virus,,2023-12-29,,Y
10,Shepherd Lodge - 4th Fl South,3760 Shepherd Ave E,LTCH,Respiratory,Respiratory syncytial virus,,2023-12-29,,Y
12,Valleyview Residence - 4E,541 Finch Ave W,LTCH,Respiratory,Metapneumovirus,,2023-12-29,,Y
14,Deerwood Creek Care Community - 1A,70 Humberline Dr,LTCH,Respiratory,Influenza A (Not subtyped),,2023-12-28,,Y
15,Extendicare Scarborough - 2nd Fl,3830 Lawrence Ave E,LTCH,Respiratory,Respiratory syncytial virus,,2023-12-28,,Y
16,Harold and Grace Baker - Main Fl,1 Northwestern Ave,LTCH,Respiratory,Influenza A (Not subtyped),,2023-12-28,2024-01-08,N
27,TEHN - Atrium At Kew Beach - 3rd Fl (MGH Associated Unit),500 Kingston Rd,Hospital-Chronic Care,Respiratory,Influenza A (Not subtyped),Enterovirus/ Rhinovirus,2023-12-27,2024-01-05,N
32,Wesburn Manor - 3 North & 4 South,400 The West Mall,LTCH,Respiratory,Metapneumovirus,,2023-12-27,2024-01-15,N
38,Baycrest Apotex Centre - Jewish Home For The Aged - 7RF,3560 Bathurst St,LTCH,Respiratory,Influenza A (Not subtyped),,2023-12-25,2024-01-03,N
40,Fairview Nursing Home - 3rd Fl,14 Cross St,LTCH,Respiratory,Unable to identify,,2023-12-25,2024-01-11,N
49,West Park Healthcare Centre - 3WD,82 Buttonwood Ave,Hospital-Chronic Care,Respiratory,Metapneumovirus,,2023-12-24,2024-01-01,N
53,Bill McMurray Residence,180 Sheridan Ave,Retirement Home,Respiratory,Influenza A (Not subtyped),,2023-12-22,,Y
55,Lakeshore Lodge - 3rd Fl,3197 Lakeshore Blvd W,LTCH,Respiratory,Respiratory syncytial virus,,2023-12-22,2024-01-06,N
59,Yee Hong Centre - Scarborough Finch - 5th Fl (South Side),60 Scottfield Dr,LTCH,Respiratory,Influenza A (Not subtyped),,2023-12-22,2024-01-02,N
61,Elm Grove Living Center,35 Elm Grove Ave,LTCH,Respiratory,Unable to identify,,2023-12-21,2024-01-03,N
63,Trilliam Health Partners - Moir Family Centre CCC - Moir CC Unit,150 Sherway Dr,Hospital-Chronic Care,Respiratory,Influenza A (Not subtyped),,2023-12-21,2023-12-29,N
74,Shepherd Lodge - 6 North & 6 South,3760 Sheppard Ave East,LTCH,Respiratory,Influenza A (Not subtyped),,2023-12-19,2024-01-08,N
77,Chartwell Trilogy Long Term Care Residence - 6 & 7 Th Fl,340 McCowan Rd,LTCH,Respiratory,Influenza A (Not subtyped),,2023-12-18,2023-12-28,N
107,Harmony Hills Care Community - 2nd Fl (2B Wing),1800 O'Connor Dr,LTCH,Respiratory,Influenza A (Not subtyped),,2023-12-14,2023-12-29,N
108,Pine Villa - Transitional Care - 2nd Fl (Sprint),1035 Eglinton Ave W,Hospital-Chronic Care,Respiratory,Influenza A (Not subtyped),,2023-12-14,2023-12-27,N
111,Midland Gardens Care Community - 3rd Fl,130 Midland Ave,LTCH,Respiratory,Influenza A (Not subtyped),,2023-12-13,,Y
123,Wesburn Manor - 2 South,400 The West Mall,LTCH,Respiratory,Influenza A (Not subtyped),,2023-12-12,2023-12-21,N
128,Ina Grafton Gage Home - 4th Fl,40 Bell Estate Rd,LTCH,Respiratory,Respiratory syncytial virus,,2023-12-11,2023-12-25,N
131,Scarlet Heights Retirement Residence - 2nd Fl (Memory Living Unit),4005 Eglinton Ave W,Retirement Home,Respiratory,Influenza A (Not subtyped),,2023-12-11,2023-12-19,N
138,Cheltenham Care Community - 2nd Fl,5935 Bathurst St,LTCH,Respiratory,Respiratory syncytial virus,,2023-12-08,2023-12-13,N
140,New Horizons Tower,1140 Bloor St W,Retirement Home,Respiratory,Respiratory syncytial virus,Influenza A (Not subtyped),2023-12-08,2024-01-01,N
143,One Kenton Place - 1st Fl,1 Kenton Dr,Retirement Home,Respiratory,Influenza A (H3),,2023-12-07,2023-12-13,N
147,Baycrest Apotex Centre - Jewish Home For The Aged - 7GS,3560 Bathurst St,LTCH,Respiratory,Influenza A (Not subtyped),,2023-12-06,2023-12-15,N
154,Valleyview Residence - 2W,541 Finch Ave E,LTCH,Respiratory,Unable to identify,,2023-12-06,2023-12-23,N
156,Weston Terrace Care Community - 4th Fl,2005 Lawrence Ave W,LTCH,Respiratory,Pending,,2023-12-06,,Y
168,Tendercare Living Centre,1020 McNicoll Ave,LTCH,Respiratory,Influenza A (H3),,2023-12-04,2023-12-15,N
172,"Chartwell Gibson -2nd, 3rd & 4th Fl",1955 Steeles Ave E,Retirement Home,Respiratory,Respiratory syncytial virus,,2023-12-01,2023-12-13,N
175,Better Living at Thompson House - 4th Fl,1 Overland Dr,LTCH,Respiratory,Rhinovirus,Respiratory syncytial virus,2023-11-30,2023-12-08,N
183,Mon Sheong Home for the Aged - 4th Fl,36 D'Arcy St,LTCH,Respiratory,Unable to identify,,2023-11-27,2023-12-18,N
